2026-7-11 14:07:14-log: Cannot access game frame or container.
2026-7-11 14:07:14-debug: asset-db:require-engine-code (701ms)
2026-7-11 14:07:14-log: meshopt wasm decoder initialized
2026-7-11 14:07:14-log: [box2d]:box2d wasm lib loaded.
2026-7-11 14:07:14-log: [bullet]:bullet wasm lib loaded.
2026-7-11 14:07:14-log: Using legacy pipeline
2026-7-11 14:07:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.20MB, end 79.27MB, increase: 48.07MB
2026-7-11 14:07:14-log: Cocos Creator v3.8.8
2026-7-11 14:07:14-log: Forward render pipeline initialized.
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.32MB, end 274.74MB, increase: 195.42MB
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) success!
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) success!
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) start
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) start
2026-7-11 14:07:17-debug: asset-db:worker-init: initPlugin (2157ms)
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init start:31.20MB, end 275.35MB, increase: 244.15MB
2026-7-11 14:07:17-debug: Run asset db hook programming:beforePreStart ...
2026-7-11 14:07:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: Run asset db hook engine-extends:beforePreStart ...
2026-7-11 14:07:17-debug: Run asset db hook programming:beforePreStart success!
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: asset-db:worker-init (3121ms)
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: asset-db-hook-programming-beforePreStart (143ms)
2026-7-11 14:07:17-debug: asset-db-hook-engine-extends-beforePreStart (143ms)
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
